,Title,Published_date,Views,Likes,Comments,Month
0,The Harsh Reality of the Data Job Market,2023-08-24,70367,1856,215,Aug
1,7 Industries AI will Aggressively Disrupt,2023-08-14,4563,200,35,Aug
2,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3430,111,47,Aug
3,7 Enticing Jobs AI Will Create,2023-07-24,4085,185,36,Jul
4,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3744,135,31,Jul
5,Exciting Announcement!,2023-06-23,6400,287,50,Jun
6,AI: A Customer Service Revolution?,2023-05-26,3562,115,35,May
7,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,20627,750,54,May
8,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,28640,1228,74,May
9,This AI question will determine our future,2023-04-06,4149,260,37,Apr
10,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70257,815,77,Apr
11,Your current portfolio is actually hurting you #shorts,2023-03-30,5646,336,5,Mar
12,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,5840,322,3,Mar
13,you're job searching wrong. #shorts,2023-03-23,3747,229,3,Mar
14,The Economics of Data Roles #shorts,2023-03-21,6779,433,5,Mar
15,Why your phone knows everything you say #shorts,2023-03-18,2616,119,7,Mar
16,Read these for a successful career. #shorts,2023-03-16,2779,222,2,Mar
17,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2331,44,5,Mar
18,How I Realized I Was a Bad Manager #shorts,2023-03-07,2505,118,1,Mar
19,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,19459,737,53,Mar
20,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,7153,248,12,Mar
21,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2417,156,2,Feb
22,Learning On the companies dime #shorts,2023-02-24,2970,170,1,Feb
23,The Best Way to Transition to Data Science? #shorts,2023-02-21,3690,239,6,Feb
24,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6203,360,6,Feb
25,Don't Go into Data for the Money #shorts,2023-02-15,3630,215,12,Feb
26,First Data Science Project? Watch This.,2023-02-13,5684,323,22,Feb
27,How to Approach Applying for a Data Role #shorts,2023-02-08,3610,244,7,Feb
28,The Hard Reality of Data Science Work #shorts,2023-02-06,10830,679,10,Feb
29,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4334,181,6,Feb
30,These 3 Things Make Data Science Special #shorts,2023-02-01,4045,317,6,Feb
31,Will Data Science Be Automated? #shorts,2023-01-27,7882,364,8,Jan
32,Is Data Science A Good Fit For You? #shorts,2023-01-25,4864,282,11,Jan
33,5 Books I Wish I Read Earlier In My Career,2023-01-23,8974,508,50,Jan
34,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4304,447,10,Jan
35,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6191,470,10,Jan
36,How long does it take to become a Data Scientist? #shorts,2023-01-12,5569,445,6,Jan
37,Where & how to start your Data Science Journey #shorts,2023-01-09,6521,411,2,Jan
38,How I Would NOT Learn Data Science in 2023.,2023-01-03,119400,3974,248,Jan
39,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4786,199,28,Dec
40,The Essential Programming Concepts For Learning Data Science,2022-11-14,20000,834,46,Nov
41,The Data Content House: What You Missed,2022-10-07,10384,347,50,Oct
42,Is Data Science A Good Career?,2022-09-29,59164,1871,135,Sep
43,IRON ANALYST (Teaser) #shorts,2022-09-27,5609,363,24,Sep
44,When a New Data Scientist Joins The Team,2022-08-29,16300,745,133,Aug
45,State of Data Science - Web Data,2022-08-05,10410,359,34,Aug
46,Data Science Town Hall - State of Data Science,2022-08-04,9947,376,38,Aug
47,The Programming Roadmap For Data Science,2022-07-29,26883,1280,64,Jul
48,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,72254,2780,91,Jun
49,Can AI Fix my Baseball Swing?,2022-06-10,7523,340,68,Jun
50,Every Data Scientist... (funny!),2022-05-24,16431,849,146,May
51,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15968,430,65,May
52,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,56563,1475,87,Apr
53,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,20879,875,113,Mar
54,Data Scientists VS NFT Scam,2022-03-03,4610,189,51,Mar
55,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11099,510,144,Feb
56,What Professional Data Scientists ACTUALLY Do,2022-02-14,94600,3289,187,Feb
57,Can You Analyze My Data Better Than I Can?,2022-01-31,7268,323,62,Jan
58,Giving Back to My Most Engaged Subscribers!,2022-01-28,2324,119,89,Jan
59,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,28559,866,130,Jan
60,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8811,423,83,Jan
61,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8500,252,33,Jan
62,The Only Data Science Explanation You Need,2022-01-10,58974,2210,172,Jan
63,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14418,646,144,Jan
64,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,339557,14961,539,Dec
65,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,11631,414,66,Dec
66,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7993,568,25,Dec
67,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24563,1184,146,Dec
68,Why Is Data Engineering So HOT Right Now?,2021-11-26,29366,1100,141,Nov
69,Is Data Science Dying?,2021-11-19,122303,3847,359,Nov
70,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8061,387,112,Nov
71,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3625,203,48,Nov
72,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13187,297,39,Oct
73,ML Ops: What is it REALLY?,2021-10-22,6774,281,65,Oct
74,Business Skills for Data Science: What are they REALLY?,2021-10-18,6778,301,50,Oct
75,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2205,123,5,Oct
76,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5894,280,64,Oct
77,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12763,529,112,Aug
78,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10168,432,32,Aug
79,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,40872,1594,32,Aug
80,How I Learned to Learn.,2021-07-31,50750,2363,209,Jul
81,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10395,580,50,Jul
82,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2389,93,30,Jul
83,Why are APIs Important for Data Science?,2021-07-09,9826,451,95,Jul
84,Is Your Phone REALLY Listening to You?,2021-07-03,5164,280,116,Jul
85,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,14975,595,121,Jun
86,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4085,226,41,Jun
87,#66DaysOfData - What is it? #shorts,2021-06-11,9081,389,54,Jun
88,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16600,1013,89,Jun
89,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7441,392,195,May
90,How Data Science Projects Pay Off,2021-05-22,10604,596,146,May
91,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10571,490,134,May
92,What is a lambda function (python)? #shorts,2021-05-13,15196,941,49,May
93,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,29021,1551,64,May
94,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23496,1206,87,Apr
95,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,76928,3429,283,Apr
96,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23447,691,85,Apr
97,Why You Probably Won't Become a Data Scientist,2021-04-09,137793,4037,480,Apr
98,How to Go From Data Analyst to Data Scientist,2021-04-02,53309,1530,177,Apr
99,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3971,138,92,Mar
100,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18154,349,108,Mar
101,My Regrets as a Data Science Student,2021-03-12,23906,880,112,Mar
102,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3827,196,83,Mar
103,What is the Future of my Comment Leaderboard Project?,2021-02-26,5566,201,81,Feb
104,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6678,172,51,Feb
105,Why I Quit Data Science,2021-02-12,104505,2342,346,Feb
106,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10664,554,116,Jan
107,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6991,294,126,Jan
108,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9602,299,52,Jan
109,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22405,694,134,Jan
110,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,37345,1136,147,Jan
111,What is the #66DaysOfData?,2020-12-26,69640,2319,202,Dec
112,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131373,5973,488,Dec
113,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10854,396,133,Dec
114,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23443,726,326,Dec
115,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27617,852,160,Nov
116,6 Lessons from #66DaysOfData,2020-11-13,6722,340,93,Nov
117,100K Channel Update + AMA Stream!,2020-11-12,2319,127,22,Nov
118,Find a Data Science Project With These 3 Techniques,2020-11-06,16705,723,106,Nov
119,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,26664,669,155,Oct
120,git for Data Science Made Simple... (Hopefully),2020-10-23,19282,860,92,Oct
121,The PODCAST you might have asked for?,2020-10-19,2112,94,44,Oct
122,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6726,448,113,Oct
123,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13969,408,47,Oct
124,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6729,142,62,Oct
125,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11238,558,83,Oct
126,Sh*t Data Scientists Say (Parody),2020-10-05,9449,577,143,Oct
127,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8611,366,93,Oct
128,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7063,289,61,Sep
129,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11573,290,69,Sep
130,5 Essential Data Science Projects for Your Portfolio,2020-09-26,72420,3098,206,Sep
131,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5174,197,64,Sep
132,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11467,454,58,Sep
133,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7422,251,34,Sep
134,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5096,193,56,Sep
135,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4212,157,35,Sep
136,The 5 Pillars of Success I Live By,2020-09-11,10132,874,152,Sep
137,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1889,78,25,Sep
138,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4022,162,43,Sep
139,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11792,735,144,Sep
140,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17915,569,89,Sep
141,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17799,794,93,Aug
142,Why I'm Starting Data Science Over Again.,2020-08-29,50720,2604,450,Aug
143,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15053,626,76,Aug
144,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12753,456,55,Aug
145,Don't Buy My Course..,2020-08-21,7331,358,146,Aug
146,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29073,1114,166,Aug
147,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3231,128,40,Aug
148,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6309,537,108,Aug
149,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4961,183,39,Aug
150,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,11946,378,53,Aug
151,The Plagiarism Problem in Data Science,2020-08-07,13043,629,145,Aug
152,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14382,601,89,Aug
153,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4895,188,56,Aug
154,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11364,580,90,Jul
155,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2314,116,34,Jul
156,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5583,251,112,Jul
157,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8204,246,199,Jul
158,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1852,98,27,Jul
159,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28937,564,90,Jul
160,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,322158,7194,423,Jul
161,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30231,1126,121,Jul
162,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3618,135,50,Jul
163,The Best Computer for Data Science Beginners,2020-07-10,37653,847,157,Jul
164,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6165,231,82,Jul
165,Critiquing MY OWN Data Science Resume,2020-07-06,12607,396,88,Jul
166,Where to Start Learning Data Science,2020-07-03,18699,782,126,Jul
167,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4114,196,37,Jul
168,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4571,176,52,Jun
169,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16200,546,79,Jun
170,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2407,82,40,Jun
171,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2385,139,49,Jun
172,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4345,169,46,Jun
173,Why You're Struggling to Learn Data Science,2020-06-12,15236,1011,159,Jun
174,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11578,356,70,Jun
175,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23733,684,146,Jun
176,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5699,155,53,Jun
177,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,70918,2168,268,May
178,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20962,489,81,May
179,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,54591,1950,178,May
180,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11237,178,55,May
181,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,126723,4332,193,May
182,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3099,147,115,May
183,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4503,153,74,May
184,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1392831,49022,1998,May
185,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5519,196,42,May
186,What You Need to Know for a Data Science Internship,2020-05-01,21639,1188,59,May
187,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8335,350,54,Apr
188,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14977,459,103,Apr
189,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3107,85,24,Apr
190,5 Tips for Crushing the Work From Home Life,2020-04-20,5407,202,38,Apr
191,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,20997,731,128,Apr
192,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,28797,724,98,Apr
193,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,43265,889,151,Apr
194,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,71210,1866,212,Apr
195,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,79168,1740,277,Apr
196,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,125335,3442,618,Apr
197,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,192814,4939,172,Apr
198,When Data Science Goes Wrong,2020-03-30,1802,105,32,Mar
199,How to ULTRALEARN Data Science,2020-03-27,61735,3821,169,Mar
200,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4398,267,50,Mar
201,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12800,461,45,Mar
202,The Secret Data Scientists Don't Want You to Know,2020-03-16,10711,1140,105,Mar
203,The 5 Stages of Learning Data Science,2020-03-13,17436,1297,78,Mar
204,Can You Learn Data Science Without a Computer?,2020-03-11,1655,111,14,Mar
205,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,344771,21163,622,Mar
206,The Data Science Projects that Got Me a Job,2020-03-06,40668,1394,41,Mar
207,How to Integrate Data Science into Your Business,2020-03-02,3372,129,18,Mar
208,The Problem with Data Science,2020-02-28,3780,154,19,Feb
209,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1160,46,16,Feb
210,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,124908,2413,97,Feb
211,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,323592,17677,525,Feb
212,Data Science Advice for College Students,2020-02-14,68809,1963,197,Feb
213,Avoid These Data Science Resume Mistakes!,2020-02-10,28221,1241,62,Feb
214,Data Science Explained with ... Cooking?,2020-02-07,5238,314,48,Feb
215,The 4 Types of Sports Analytics Projects,2020-02-03,30416,1000,62,Feb
216,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,582,18,13,Jan
217,How I Learned Data Science,2020-01-27,93997,2693,210,Jan
218,What is Sports Analytics Really?,2020-01-20,20968,609,73,Jan
219,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110591,3127,584,Jan
220,How To Learn Programming for Data Science [3 Steps],2020-01-13,30043,1979,96,Jan
221,Data Science Fundamentals: SQL Queries,2020-01-10,6371,212,35,Jan
222,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3130,151,14,Jan
223,The 9 Books That Changed My Perspective in 2019,2020-01-03,3380,179,25,Jan
224,The Data Science Interview: What to Expect,2019-12-30,8456,376,32,Dec
225,5 Data Science Resolutions for 2020,2019-12-27,474,25,12,Dec
226,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16518,577,93,Dec
227,Collision Course: Sports Betting + Data Science,2019-12-20,17414,488,27,Dec
228,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100903,2938,204,Dec
229,5 Sports Analytics Books to Get You Started,2019-12-13,10723,410,59,Dec
230,Math Needed for Mastering Data Science,2019-12-09,56097,2852,222,Dec
231,The 5 Stages of Data Science Adoption,2019-12-06,1320,69,17,Dec
232,How YOU Can Land a Sports Analytics Job,2019-12-02,68783,3057,231,Dec
233,Data Science Fundamentals: Linear Regression,2019-11-29,6322,172,42,Nov
234,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1067,53,12,Nov
235,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5995,270,26,Nov
236,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46106,1755,80,Nov
237,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5929,137,31,Nov
238,Why Selling Is An Important Data Science Skill,2019-11-04,1623,79,13,Nov
239,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2826,73,18,Oct
240,Why is Balance Important in Data Science?,2019-10-16,702,32,13,Oct
241,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11834,581,54,Sep
242,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3823,115,33,Sep
243,6 Habits of Successful Data Scientists,2019-09-13,2211,95,17,Sep
244,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4568,101,9,Sep
245,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,519,24,29,Aug
246,Is Data Science Right For You?,2019-08-18,50650,1178,109,Aug
247,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14781,392,55,Aug
248,How To Get Data Science Experience (Without a Job),2019-08-08,29335,1385,75,Aug
249,Take Your Data Science Projects From Good to Great,2019-08-05,1603,107,11,Aug
250,The Projects You Should Do To Get A Data Science Job,2019-07-30,149952,5691,255,Jul
251,What Does a Data Scientist Actually Do?,2019-07-19,45921,1265,81,Jul
252,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12868,353,42,Jul
253,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17791,527,61,Jul
254,Data Science: Pros and Cons,2019-06-30,5196,215,18,Jun
255,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24494,1188,89,Jun
256,My Top 5 Data Science Internship Tips,2019-06-15,11844,493,23,Jun
257,Golf STATS: Strokes Gained Explained,2019-06-07,7404,153,28,Jun
258,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,615,44,5,May
259,What I Learned From My Three Degrees,2019-05-17,1254,60,12,May
260,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25653,1072,66,May
261,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1247,40,2,May
262,Should You Learn R for Data Science?,2019-04-25,20822,558,71,Apr
263,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46354,856,334,Apr
264,Work From Home Data Scientist: Day in the Life,2019-04-12,28069,760,101,Apr
265,Where to Look for Data Science Jobs,2019-03-29,3005,120,9,Mar
266,Data Science: Startup vs. Large Corporation,2019-03-21,2119,74,4,Mar
267,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6141,175,26,Mar
268,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4182,180,15,Mar
269,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,802,33,12,Mar
270,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1437,36,8,Mar
271,Where YOU Should Start With Data Science Projects,2019-02-19,16673,347,17,Feb
272,Watch This Before Applying to Data Science Jobs,2019-02-04,1490,66,13,Feb
273,My Top 5 Data Science Resources for 2019,2019-01-05,3699,122,17,Jan
274,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,832,36,6,Dec
275,The Best Way to Predict NBA Minutes Played,2018-12-11,4247,107,14,Dec
276,Demystifying Data Science Roles,2018-11-30,1129,53,5,Nov
277,How to Simulate NBA Games in Python,2018-11-19,17636,390,54,Nov
278,Should You Get A Masters in Data Science?,2018-11-14,20513,305,135,Nov
279,How I Became A Data Scientist From a Business Background,2018-11-12,6448,196,23,Nov
280,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8656,193,17,Jul
281,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18883,292,41,Nov
